"Row.names","Ablabesmyia.annulata","Ablabesmyia.mallochi","Ablabesmyia.monilis","Ablabesmyia.peleensis","Actinobdella.pediculata","Agraylea","Amnicola.limosa","Arcteonais.lomondi","Arrenurus","Aulodrilus.americanus","Aulodrilus.limnobius","Aulodrilus.pigueti","Aulodrilus.pluriseta","Baetisca.laurentina","Bezzia.Palpomyia","Bythotrephes.longimanus","Caecidotea.communis","Caecidotea.racovitzai","Caenis.hilaris","Caenis.punctata","Caenis.tardata","Cambaridae","Campeloma.decisum","Ceraclea","Chaetogaster.diaphanus","Chaetogaster.limnaei","Chironomus","Chrysomelidae","Cincinnatia.cincinnatiensis","Cladopelma","Cladotanytarsus.mancus.group","Cladotanytarsus.Species.Group.A","Cladotanytarsus.Species.Group.B","Cladotanytarsus.vanderwulpi","Cladotanytarsus.vanderwulpi.group.Sp..2","Cladotanytarsus.vanderwulpi.group.sp..3","Cladotanytarsus.vanderwulpi.group.Sp..3","Clinotanypus","Coelotanypus","Coenagrionidae","Collembola","Corduliidae","Corynoneura","Crangonyx","Crassiclitellata","Cricotopus.annulator.complex","Cricotopus.lebetis","Cricotopus.sylvestris.group","Cryptochironomus","Cryptotendipes","Culicoides","Cyphon","Demicryptochironomus","Desserobdella.phalera","Desserobdella.picta","Dicrotendipes","Diporeia","Dubiraphia","Elliptio.complanata","Enchytraeidae","Endochironomus","Ephemera.simulans","Epoicocladius.flavens","Erpobdellidae","Ferrissia.rivularis","Forelia","Frontipoda","Gammarus.fasciatus","Gammarus.lacustris","Gloiobdella.elongata","Glossiphonia.complanata","Glyptotendipes","Gomphidae","Gyraulus.circumstriatus","Gyraulus.deflectus","Gyraulus.parvus","Haliplidae","Harnischia","Helicopsyche.borealis","Helisoma.anceps","Helobdella.elongata","Helobdella.papillata","Helobdella.stagnalis","Hemerodromia","Heterotrissocladius.marcidus.group","Heterotrissocladius.subpilosus.group","Hexagenia.limbata","Hyalella","Hydra","Hydroptila","Hygrobates","Hygrotus","Krendowskia","Lampsilis.siliquoidea","Lasmigona","Lebertia","Lepidostoma","Limnesia","Limnodrilus.cervix","Limnodrilus.claparedianus","Limnodrilus.hoffmeisteri","Limnodrilus.profundicola","Lipinella","Lirceus","Lymnaea","Macronychus.glabratus","Manayunkia.speciosa","Marstonia.lustrica","Menetus.dilatatus","Micropsectra","Microtendipes.pedellus.group","Mideopsis","Molanna.flavicornis","Monodiamesa.bathyphila","Monodiamesa.depectinata","Monodiamesa.tuberculata","Muscidae","Musculium.partumeium","Musculium.securis","Musculium.transversum","Mystacides.interjectus","Mystacides.sepulchralis","Nais.elinguis","Nais.variabilis","Nanocladius.balticus.group","Nanocladius.crassicornus.rectinervis","Nebrioporus","Nectopsyche.albida","Nectopsyche.candida","Nectopsyche.diarina","Nectopsyche.exquisita","Nematoda","Neoacaridae","Neotiphys","Neumania","Neureclipsis","Nilothauma","Nyctiophylax","Oecetis.avara","Oecetis.cinerascens","Oecetis.inconspicua.complex.sp..A","Oecetis.nocturna","Ophidonais.serpentina","Orthocladius","Orthotrichia","Oxus","Oxyethira","Pagastiella","Palmacorixa.gillettei","Palmacorixa.janeae","Palmacorixa.nana","Parachironomus.frequens","Parachironomus.tenuicaudatus.complex","Paracladius","Paracladopelma","Parakiefferiella","Paralauterborniella.nigrohalterale","Paraponyx","Paratanytarsus","Paratendipes","Phaenopsectra.obediens.group","Phryganeidae","Phylocentropus.placidus","Physa","Piguetiella.blanci","Piguetiella.michiganensis","Piona","Pisidium.adamsi","Pisidium.amnicum","Pisidium.casertanum","Pisidium.compressum","Pisidium.conventus","Pisidium.dubium","Pisidium.fallax","Pisidium.ferrugineum","Pisidium.henslowanum","Pisidium.idahoense","Pisidium.lilljeborgi","Pisidium.lilljeborgi.f..cristatum","Pisidium.moitessierianum","Pisidium.nitidum","Pisidium.nitidum.f..contortum","Pisidium.nitidum.f..pauperculum","Pisidium.punctatum","Pisidium.subtruncatum","Pisidium.supinum","Pisidium.variabile","Pisidium.ventricosum","Pisidium.walkeri","Placobdella","Planorbella.trivolvis","Platyhelminthes","Polycentropus","Polypedilum.halterale.group","Polypedilum.illinoense","Polypedilum.scalaenum.group","Polypedilum.sordens","Polypedilum.tuberculum","Potamothrix.moldaviensis","Potamothrix.vejdovskyi","Potthastia.longimana","Pristina","Probezzia","Probythinella.lacustris","Procladius","Prodiamesa.olivacea","Promenetus.exacuous","Prostoma","Protanypus","Psectrocladius.vernalis","Pseudochironomus","Pyganodon.grandis","Ripistes.parasita","Robackia.demeijerei","Saetheria.tylus","Sialis","Sigara.lineata","Sisyra.nigra.vicaria","Sparbarus.lacustris","Sparbarus.maculatus","Sparganophilidae","Sphaerium.nitidum","Sphaerium.striatinum","Spirosperma.ferox","Stempellina","Stempellinella","Stictochironomus","Stilocladius","Stylaria.lacustris","Stylodrilus.heringianus","Succinea","Synorthocladius","Tanytarsus","Thienemanniella.boltoni","Thienemanniella.lobapodema","Thienemanniella.xena","Thienemannimyia","Torrenticola","Triaenodes.flavescens","Triaenodes.injustus","Tribelos.jucundum","Trichogrammatidae","Tricorythodes","Tubificinae.w.O.setal.hair.chaeta","Tubificinae.With.setal.hair.chaeta","Uncinais.uncinata","Unionicola","Valvata.lewisi","Valvata.sincera","Valvata.tricarinata","Vejdovskyella.intermedia","Xenochironomus.xenolabis","Zavreliella.marmorata","Organic","Gravel","Silt","InvLat1DD","InvLon1DD","HabDepth","VegCovScore","DistMarina4"
"CB13-0168",0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,46.6801667,-90.8676667,1.8,0,2096.269842
"CB13-0171",0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,19,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,232,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,56,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46.6623333,-90.6988333,0.7,0,14567.92684
"CB13-0172",1,0,0,0,0,0,0,8,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,46.6437333,-90.8880667,10,0,2735.353427
"CB13-0174",0,0,0,0,0,0,42,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7138333,-90.8623333,2.4,2,5453.413409
"CB13-0175",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,94,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,1,46.6359167,-90.86245,8,1,4136.851133
"CB13-0176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.5903333,-90.9398333,0.9,0,3980.239311
"CB13-0177",0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,46.6189167,-90.8266167,1.1,0,5380.919369
"CB13-0179",0,0,0,0,0,0,9,32,0,7,0,0,0,0,0,0,0,16,1,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,128,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,46.7152167,-90.8051333,5,2,8264.849579
"CB13-0180",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,1,173,0,0,1,0,0,0,0,0,0,0,46.6001833,-90.8748833,1.2,3,1142.431764
"CB13-0182",1,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46.7225,-90.7795167,1,0,9153.042204
"CB13-0185",0,0,0,0,0,0,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,46.6815833,-90.7256333,0.8,0,12585.96328
"CB13-0193",0,0,0,0,1,0,11,1,0,0,0,0,0,0,0,0,0,151,5,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,38,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,40,0,0,2,0,0,0,0,3,0,1,609,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2,0,0,0,0,0,0,0,0,0,0,34,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,32,0,0,0,35,0,0,0,0,1,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,46.5899667,-90.8952167,2.2,1,851.1295561
"CB13-0197",1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,46.6074181,-90.8529488,1.5,0,3004.857001
"CB13-0200",1,0,0,0,0,0,93,0,0,3,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,1,0,0,54,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,0,0,0,5,0,3,0,0,0,0,0,32,0,0,130,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,67,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,4,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,1,0,0,15,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,6,0,0,0,1,0,0,46.6683333,-90.889,2,4,0
"CB13-0202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7141667,-90.7712333,1,0,10274.57565
"CB13-0204",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,1,0,0,0,111,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,8,0,0,521,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,84,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46.6606667,-90.911,0.8,0,1886.931707
"CB13-0205",0,3,0,0,0,0,18,0,0,156,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,27,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,113,1,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,49,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,46.6687833,-90.75005,1.4,0,10632.65366
"CB13-0207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,46.6318333,-90.9191667,1.7,0,4611.888575
"CB13-0209",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,10,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,46.6277333,-90.7898,1.6,1,8342.736697
"CB13-0212",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,136,0,0,0,0,0,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,46.5929667,-90.8941,2.8,0,548.6869418
